$VAR1 = {
          'CL:0000216' => 'Gain|NCBITaxon:6072',
          'CL:0000217' => '',
          'CL:0000218' => 'Gain|NCBITaxon:6072',
          'CL:0000219' => '',
          'CL:0000221' => '',
          'CL:0000222' => '',
          'CL:0000223' => '',
          'CL:0000225' => '',
          'CL:0000226' => '',
          'CL:0000227' => '',
          'CL:0000228' => '',
          'CL:0000232' => '',
          'CL:0000233' => '',
          'CL:0000234' => '',
          'CL:0000235' => '',
          'CL:0000236' => '',
          'CL:0000237' => 'Gain|NCBITaxon:6072',
          'CL:0000239' => 'Gain|NCBITaxon:6072',
          'CL:0000240' => 'Gain|NCBITaxon:6072',
          'CL:0000242' => 'Gain|NCBITaxon:6072',
          'CL:0000243' => 'Gain|NCBITaxon:6072',
          'CL:0000244' => 'Gain|NCBITaxon:6072',
          'CL:0000247' => 'Gain|NCBITaxon:6072',
          'CL:0000253' => 'Gain|NCBITaxon:6072',
          'CL:0000255' => '',
          'CL:0000287' => 'Gain|NCBITaxon:6072',
          'CL:0000293' => '',
          'CL:0000295' => '',
          'CL:0000300' => '',
          'CL:0000301' => '',
          'CL:0000306' => '',
          'CL:0000311' => '',
          'CL:0000312' => 'Gain|NCBITaxon:6072',
          'CL:0000313' => '',
          'CL:0000317' => 'Gain|NCBITaxon:40674',
          'CL:0000319' => '',
          'CL:0000322' => 'Gain|NCBITaxon:40674;',
          'CL:0000325' => '',
          'CL:0000327' => 'Gain|NCBITaxon:6072',
          'CL:0000328' => '',
          'CL:0000329' => '',
          'CL:0000333' => '',
          'CL:0000335' => 'Gain|NCBITaxon:6072',
          'CL:0000336' => 'Gain|NCBITaxon:6072',
          'CL:0000337' => 'Gain|NCBITaxon:33213;',
          'CL:0000339' => 'Gain|NCBITaxon:6072',
          'CL:0000347' => '',
          'CL:0000349' => '',
          'CL:0000351' => 'Gain|NCBITaxon:32525',
          'CL:0000352' => '',
          'CL:0000353' => '',
          'CL:0000354' => '',
          'CL:0000355' => '',
          'CL:0000357' => '',
          'CL:0000359' => '',
          'CL:0000362' => 'Gain|NCBITaxon:6072',
          'CL:0000365' => '',
          'CL:0000373' => 'Gain|NCBITaxon:6072',
          'CL:0000381' => 'Gain|NCBITaxon:6072',
          'CL:0000385' => '',
          'CL:0000386' => '',
          'CL:0000387' => '',
          'CL:0000388' => 'Gain|NCBITaxon:7742;',
          'CL:0000390' => '',
          'CL:0000391' => '',
          'CL:0000392' => '',
          'CL:0000393' => '',
          'CL:0000394' => '',
          'CL:0000396' => '',
          'CL:0000402' => 'Gain|NCBITaxon:33213;',
          'CL:0000404' => '',
          'CL:0000408' => '',
          'CL:0000412' => '',
          'CL:0000413' => '',
          'CL:0000417' => '',
          'CL:0000422' => '',
          'CL:0000423' => '',
          'CL:0000424' => '',
          'CL:0000430' => '',
          'CL:0000431' => '',
          'CL:0000432' => 'Gain|NCBITaxon:6072',
          'CL:0000438' => '',
          'CL:0000439' => '',
          'CL:0000440' => '',
          'CL:0000441' => '',
          'CL:0000442' => '',
          'CL:0000443' => '',
          'CL:0000446' => 'Gain|NCBITaxon:32523;',
          'CL:0000447' => '',
          'CL:0000448' => 'Gain|NCBITaxon:6072',
          'CL:0000449' => 'Gain|NCBITaxon:6072',
          'CL:0000451' => '',
          'CL:0000453' => '',
          'CL:0000454' => '',
          'CL:0000457' => '',
          'CL:0000458' => '',
          'CL:0000459' => '',
          'CL:0000467' => '',
          'CL:0000468' => 'Gain|NCBITaxon:33213;',
          'CL:0000469' => 'Gain|NCBITaxon:33213;',
          'CL:0000473' => '',
          'CL:0000474' => 'Gain|NCBITaxon:6072',
          'CL:0000476' => 'Gain|NCBITaxon:7742;',
          'CL:0000477' => 'Gain|NCBITaxon:6072',
          'CL:0000486' => 'Gain|NCBITaxon:6072',
          'CL:0000487' => '',
          'CL:0000488' => 'Gain|NCBITaxon:6072',
          'CL:0000492' => '',
          'CL:0000494' => 'Gain|NCBITaxon:6072',
          'CL:0000499' => 'Gain|NCBITaxon:6072',
          'CL:0000501' => 'Gain|NCBITaxon:6072',
          'CL:0000502' => 'Gain|NCBITaxon:6072',
          'CL:0000506' => '',
          'CL:0000507' => '',
          'CL:0000508' => 'Gain|NCBITaxon:7776;',
          'CL:0000509' => '',
          'CL:0000511' => '',
          'CL:0000513' => '',
          'CL:0000514' => '',
          'CL:0000515' => '',
          'CL:0000517' => '',
          'CL:0000519' => '',
          'CL:0000520' => '',
          'CL:0000521' => '',
          'CL:0000526' => 'Gain|NCBITaxon:6072',
          'CL:0000527' => 'Gain|NCBITaxon:6072',
          'CL:0000530' => 'Gain|NCBITaxon:6072',
          'CL:0000531' => 'Gain|NCBITaxon:6072',
          'CL:0000540' => 'Gain|NCBITaxon:6072',
          'CL:0000541' => '',
          'CL:0000542' => '',
          'CL:0000545' => '',
          'CL:0000546' => '',
          'CL:0000547' => '',
          'CL:0000548' => '',
          'CL:0000549' => '',
          'CL:0000550' => '',
          'CL:0000552' => '',
          'CL:0000553' => '',
          'CL:0000555' => 'Gain|NCBITaxon:33213;',
          'CL:0000556' => 'Gain|NCBITaxon:7742',
          'CL:0000557' => 'Gain|NCBITaxon:7742',
          'CL:0000558' => '',
          'CL:0000559' => '',
          'CL:0000560' => '',
          'CL:0000561' => 'Gain|NCBITaxon:6072',
          'CL:0000562' => '',
          'CL:0000563' => '',
          'CL:0000564' => '',
          'CL:0000566' => 'Gain|NCBITaxon:6072',
          'CL:0000568' => 'Gain|NCBITaxon:6072',
          'CL:0000570' => 'Gain|NCBITaxon:6072',
          'CL:0000571' => '',
          'CL:0000573' => 'Gain|NCBITaxon:6072',
          'CL:0000574' => '',
          'CL:0000575' => 'Gain|NCBITaxon:6072',
          'CL:0000576' => '',
          'CL:0000579' => 'Gain|NCBITaxon:6072',
          'CL:0000580' => '',
          'CL:0000582' => '',
          'CL:0000584' => 'Gain|NCBITaxon:6072',
          'CL:0000586' => '',
          'CL:0000593' => '',
          'CL:0000594' => '',
          'CL:0000595' => '',
          'CL:0000596' => '',
          'CL:0000598' => 'Gain|NCBITaxon:33213;',
          'CL:0000599' => '',
          'CL:0000604' => 'Gain|NCBITaxon:6072',
          'CL:0000605' => '',
          'CL:0000606' => '',
          'CL:0000607' => '',
          'CL:0000608' => '',
          'CL:0000609' => 'Gain|NCBITaxon:6072',
          'CL:0000615' => '',
          'CL:0000617' => 'Gain|NCBITaxon:6072',
          'CL:0000622' => 'Gain|NCBITaxon:6072',
          'CL:0000623' => '',
          'CL:0000624' => '',
          'CL:0000625' => '',
          'CL:0000626' => 'Gain|NCBITaxon:33213;',
          'CL:0000630' => '',
          'CL:0000632' => 'Gain|NCBITaxon:7742;',
          'CL:0000636' => 'Gain|NCBITaxon:6072',
          'CL:0000637' => 'Gain|NCBITaxon:7742;',
          'CL:0000638' => 'Gain|NCBITaxon:7742;',
          'CL:0000639' => 'Gain|NCBITaxon:7742;',
          'CL:0000642' => '',
          'CL:0000644' => 'Gain|NCBITaxon:6072',
          'CL:0000646' => '',
          'CL:0000648' => 'Gain|NCBITaxon:7742',
          'CL:0000649' => 'Gain|NCBITaxon:6072',
          'CL:0000650' => 'Gain|NCBITaxon:6072',
          'CL:0000652' => 'Gain|NCBITaxon:6072',
          'CL:0000653' => 'Gain|NCBITaxon:7742;',
          'CL:0000654' => '',
          'CL:0000656' => '',
          'CL:0000657' => '',
          'CL:0000661' => '',
          'CL:0000663' => '',
          'CL:0000667' => 'Gain|NCBITaxon:6072',
          'CL:0000669' => 'Gain|NCBITaxon:6072',
          'CL:0000670' => '',
          'CL:0000671' => 'Gain|NCBITaxon:6072',
          'CL:0000675' => '',
          'CL:0000677' => '',
          'CL:0000678' => 'Gain|NCBITaxon:6072',
          'CL:0000680' => '',
          'CL:0000681' => 'Gain|NCBITaxon:6072',
          'CL:0000683' => 'Gain|NCBITaxon:6072',
          'CL:0000695' => 'Gain|NCBITaxon:33213;',
          'CL:0000696' => 'Gain|NCBITaxon:6072',
          'CL:0000700' => 'Gain|NCBITaxon:6072',
          'CL:0000704' => 'Gain|NCBITaxon:6072',
          'CL:0000707' => 'Gain|NCBITaxon:6072',
          'CL:0000709' => 'Gain|NCBITaxon:6072',
          'CL:0000710' => 'Gain|NCBITaxon:6072',
          'CL:0000711' => 'Gain|NCBITaxon:6072',
          'CL:0000712' => 'Gain|NCBITaxon:6072',
          'CL:0000715' => '',
          'CL:0000716' => '',
          'CL:0000718' => 'Gain|NCBITaxon:6656',
          'CL:0000722' => '',
          'CL:0000723' => '',
          'CL:0000724' => '',
          'CL:0000725' => '',
          'CL:0000726' => '',
          'CL:0000730' => 'Gain|NCBITaxon:6072',
          'CL:0000731' => 'Gain|NCBITaxon:6072',
          'CL:0000733' => '',
          'CL:0000735' => '',
          'CL:0000736' => '',
          'CL:0000737' => '',
          'CL:0000738' => '',
          'CL:0000740' => 'Gain|NCBITaxon:33213;',
          'CL:0000745' => 'Gain|NCBITaxon:6072',
          'CL:0000746' => '',
          'CL:0000747' => '',
          'CL:0000748' => 'Gain|NCBITaxon:6072',
          'CL:0000749' => 'Gain|NCBITaxon:6072',
          'CL:0000751' => 'Gain|NCBITaxon:6072',
          'CL:0000752' => 'Gain|NCBITaxon:6072',
          'CL:0000762' => '',
          'CL:0000763' => '',
          'CL:0000764' => '',
          'CL:0000765' => '',
          'CL:0000766' => '',
          'CL:0000767' => '',
          'CL:0000771' => '',
          'CL:0000775' => '',
          'CL:0000776' => '',
          'CL:0000778' => 'Gain|NCBITaxon:7742',
          'CL:0000779' => 'Gain|NCBITaxon:7742',
          'CL:0000782' => '',
          'CL:0000784' => '',
          'CL:0000785' => '',
          'CL:0000786' => '',
          'CL:0000787' => '',
          'CL:0000788' => '',
          'CL:0000789' => '',
          'CL:0000790' => '',
          'CL:0000791' => '',
          'CL:0000792' => '',
          'CL:0000793' => '',
          'CL:0000794' => '',
          'CL:0000795' => '',
          'CL:0000796' => '',
          'CL:0000797' => '',
          'CL:0000798' => '',
          'CL:0000799' => '',
          'CL:0000800' => '',
          'CL:0000801' => '',
          'CL:0000802' => '',
          'CL:0000803' => '',
          'CL:0000805' => 'Gain|NCBITaxon:7776',
          'CL:0000806' => 'Gain|NCBITaxon:7776',
          'CL:0000807' => 'Gain|NCBITaxon:7776',
          'CL:0000808' => 'Gain|NCBITaxon:7776',
          'CL:0000809' => 'Gain|NCBITaxon:7776',
          'CL:0000810' => 'Gain|NCBITaxon:7776',
          'CL:0000811' => 'Gain|NCBITaxon:7776',
          'CL:0000813' => '',
          'CL:0000814' => '',
          'CL:0000815' => '',
          'CL:0000816' => '',
          'CL:0000817' => '',
          'CL:0000818' => '',
          'CL:0000819' => '',
          'CL:0000820' => '',
          'CL:0000821' => '',
          'CL:0000822' => '',
          'CL:0000825' => '',
          'CL:0000826' => '',
          'CL:0000827' => '',
          'CL:0000828' => '',
          'CL:0000831' => '',
          'CL:0000834' => '',
          'CL:0000835' => '',
          'CL:0000836' => '',
          'CL:0000837' => '',
          'CL:0000838' => '',
          'CL:0000839' => '',
          'CL:0000840' => '',
          'CL:0000841' => '',
          'CL:0000842' => '',
          'CL:0000843' => '',
          'CL:0000844' => '',
          'CL:0000845' => 'Gain|NCBITaxon:7776',
          'CL:0000850' => 'Gain|NCBITaxon:6072',
          'CL:0000851' => '',
          'CL:0000852' => '',
          'CL:0000853' => 'Gain|NCBITaxon:6072',
          'CL:0000855' => 'Gain|NCBITaxon:6072',
          'CL:0000856' => 'Gain|NCBITaxon:6072',
          'CL:0000857' => '',
          'CL:0000864' => '',
          'CL:0000878' => 'Gain|NCBITaxon:33213;',
          'CL:0000881' => 'Gain|NCBITaxon:33213;',
          'CL:0000891' => '',
          'CL:0000892' => '',
          'CL:0000893' => 'Gain|NCBITaxon:7776',
          'CL:0000894' => 'Gain|NCBITaxon:7776',
          'CL:0000895' => '',
          'CL:0000896' => '',
          'CL:0000898' => '',
          'CL:0000899' => '',
          'CL:0000900' => '',
          'CL:0000906' => '',
          'CL:0000910' => '',
          'CL:0000911' => '',
          'CL:0000912' => '',
          'CL:0000914' => '',
          'CL:0000945' => '',
          'CL:0000946' => '',
          'CL:0000954' => '',
          'CL:0000955' => '',
          'CL:0000980' => '',
          'CL:0000988' => '',
          'CL:0000990' => '',
          'CL:0000995' => '',
          'CL:0001012' => '',
          'CL:0001019' => '',
          'CL:0001021' => '',
          'CL:0001022' => '',
          'CL:0001024' => '',
          'CL:0001026' => '',
          'CL:0001027' => '',
          'CL:0001029' => '',
          'CL:0001031' => 'Gain|NCBITaxon:7742;',
          'CL:0001032' => 'Gain|NCBITaxon:33213;',
          'CL:0001033' => 'Gain|NCBITaxon:40674;',
          'CL:0001035' => 'Gain|NCBITaxon:7742',
          'CL:0001051' => '',
          'CL:0001059' => '',
          'CL:0001060' => '',
          'CL:0002001' => 'Gain|NCBITaxon:7742',
          'CL:0002009' => '',
          'CL:0002028' => '',
          'CL:0002031' => '',
          'CL:0002032' => '',
          'CL:0002038' => '',
          'CL:0002039' => '',
          'CL:0002040' => '',
          'CL:0002041' => '',
          'CL:0002042' => '',
          'CL:0002043' => '',
          'CL:0002062' => 'Gain|NCBITaxon:40674;',
          'CL:0002063' => 'Gain|NCBITaxon:40674;',
          'CL:0002064' => 'Gain|NCBITaxon:7742;',
          'CL:0002067' => 'Gain|NCBITaxon:6072',
          'CL:0002068' => '',
          'CL:0002072' => '',
          'CL:0002073' => '',
          'CL:0002074' => '',
          'CL:0002076' => 'Gain|NCBITaxon:6072',
          'CL:0002077' => 'Gain|NCBITaxon:6072',
          'CL:0002078' => 'Gain|NCBITaxon:6072',
          'CL:0002082' => 'Gain|NCBITaxon:6072',
          'CL:0002083' => 'Gain|NCBITaxon:6072',
          'CL:0002085' => 'Gain|NCBITaxon:6072',
          'CL:0002086' => '',
          'CL:0002087' => '',
          'CL:0002088' => 'Gain|NCBITaxon:6072',
          'CL:0002092' => 'Gain|NCBITaxon:7742',
          'CL:0002095' => 'Gain|NCBITaxon:6072;',
          'CL:0002098' => '',
          'CL:0002127' => '',
          'CL:0002129' => '',
          'CL:0002131' => '',
          'CL:0002132' => 'Gain|NCBITaxon:6072;',
          'CL:0002138' => 'Gain|NCBITaxon:6072',
          'CL:0002139' => 'Gain|NCBITaxon:6072',
          'CL:0002140' => 'Gain|NCBITaxon:40674;',
          'CL:0002145' => 'Gain|NCBITaxon:6072',
          'CL:0002153' => '',
          'CL:0002159' => 'Gain|NCBITaxon:6072',
          'CL:0002166' => 'Gain|NCBITaxon:7776;',
          'CL:0002167' => 'Gain|NCBITaxon:6072',
          'CL:0002169' => 'Gain|NCBITaxon:6072',
          'CL:0002173' => 'Gain|NCBITaxon:7742;',
          'CL:0002174' => 'Gain|NCBITaxon:6072',
          'CL:0002178' => 'Gain|NCBITaxon:7776;',
          'CL:0002180' => 'Gain|NCBITaxon:7776;',
          'CL:0002187' => 'Gain|NCBITaxon:6072',
          'CL:0002191' => '',
          'CL:0002192' => '',
          'CL:0002193' => '',
          'CL:0002194' => '',
          'CL:0002198' => 'Gain|NCBITaxon:6072',
          'CL:0002199' => 'Gain|NCBITaxon:32523;',
          'CL:0002202' => 'Gain|NCBITaxon:6072',
          'CL:0002209' => 'Gain|NCBITaxon:6072',
          'CL:0002220' => 'Gain|NCBITaxon:6072',
          'CL:0002222' => 'Gain|NCBITaxon:6072',
          'CL:0002240' => 'Gain|NCBITaxon:7742;',
          'CL:0002242' => '',
          'CL:0002251' => 'Gain|NCBITaxon:6072',
          'CL:0002253' => 'Gain|NCBITaxon:7742;',
          'CL:0002257' => 'Gain|NCBITaxon:7711;',
          'CL:0002258' => 'Gain|NCBITaxon:7711;',
          'CL:0002260' => 'Gain|NCBITaxon:32523;',
          'CL:0002274' => '',
          'CL:0002275' => 'Gain|NCBITaxon:7742;',
          'CL:0002293' => 'Gain|NCBITaxon:7776;',
          'CL:0002294' => 'Gain|NCBITaxon:7776;',
          'CL:0002308' => 'Gain|NCBITaxon:6072',
          'CL:0002312' => 'Gain|NCBITaxon:7742;',
          'CL:0002319' => 'Gain|NCBITaxon:6072',
          'CL:0002320' => 'Gain|NCBITaxon:6072',
          'CL:0002321' => '',
          'CL:0002323' => '',
          'CL:0002327' => 'Gain|NCBITaxon:40674;',
          'CL:0002328' => 'Gain|NCBITaxon:6072',
          'CL:0002334' => 'Gain|NCBITaxon:6072',
          'CL:0002335' => 'Gain|NCBITaxon:6072',
          'CL:0002350' => 'Gain|NCBITaxon:7742;',
          'CL:0002351' => '',
          'CL:0002352' => '',
          'CL:0002354' => 'Gain|NCBITaxon:6072',
          'CL:0002355' => '',
          'CL:0002361' => '',
          'CL:0002364' => 'Gain|NCBITaxon:7776;',
          'CL:0002367' => 'Gain|NCBITaxon:6072',
          'CL:0002368' => 'Gain|NCBITaxon:6072',
          'CL:0002369' => '',
          'CL:0002370' => 'Gain|NCBITaxon:6072',
          'CL:0002371' => '',
          'CL:0002372' => '',
          'CL:0002374' => 'Gain|NCBITaxon:6072',
          'CL:0002375' => '',
          'CL:0002377' => 'Gain|NCBITaxon:6072',
          'CL:0002380' => '',
          'CL:0002385' => '',
          'CL:0002387' => '',
          'CL:0002410' => 'Gain|NCBITaxon:7742;',
          'CL:0002417' => '',
          'CL:0002418' => '',
          'CL:0002419' => '',
          'CL:0002420' => '',
          'CL:0002421' => '',
          'CL:0002422' => '',
          'CL:0002425' => '',
          'CL:0002427' => 'Gain|NCBITaxon:7776',
          'CL:0002428' => 'Gain|NCBITaxon:7776',
          'CL:0002429' => 'Gain|NCBITaxon:7776',
          'CL:0002430' => 'Gain|NCBITaxon:7776',
          'CL:0002431' => 'Gain|NCBITaxon:7776',
          'CL:0002432' => 'Gain|NCBITaxon:7776',
          'CL:0002433' => 'Gain|NCBITaxon:7776',
          'CL:0002434' => 'Gain|NCBITaxon:7776',
          'CL:0002435' => 'Gain|NCBITaxon:7776',
          'CL:0002436' => '',
          'CL:0002437' => '',
          'CL:0002453' => 'Gain|NCBITaxon:33213;',
          'CL:0002488' => 'Gain|NCBITaxon:32525',
          'CL:0002489' => 'Gain|NCBITaxon:7776',
          'CL:0002491' => 'Gain|NCBITaxon:6072',
          'CL:0002494' => '',
          'CL:0002496' => '',
          'CL:0002499' => 'Gain|NCBITaxon:32525',
          'CL:0002503' => 'Gain|NCBITaxon:6072',
          'CL:0002504' => '',
          'CL:0002518' => 'Gain|NCBITaxon:7742;',
          'CL:0002520' => 'Gain|NCBITaxon:6072',
          'CL:0002522' => 'Gain|NCBITaxon:6072',
          'CL:0002523' => 'Gain|NCBITaxon:7742;',
          'CL:0002524' => 'Gain|NCBITaxon:6072',
          'CL:0002525' => 'Gain|NCBITaxon:7742;',
          'CL:0002539' => '',
          'CL:0002543' => 'Gain|NCBITaxon:6072',
          'CL:0002546' => '',
          'CL:0002548' => 'Gain|NCBITaxon:7742;',
          'CL:0002563' => 'Gain|NCBITaxon:6072',
          'CL:0002573' => 'Gain|NCBITaxon:6072',
          'CL:0002584' => 'Gain|NCBITaxon:7742;',
          'CL:0002590' => 'Gain|NCBITaxon:6072',
          'CL:0002608' => 'Gain|NCBITaxon:40674;',
          'CL:0002609' => 'Gain|NCBITaxon:33213;',
          'CL:0002625' => 'Gain|NCBITaxon:6072',
          'CL:0002630' => '',
          'CL:0002632' => 'Gain|NCBITaxon:6072',
          'CL:0002633' => 'Gain|NCBITaxon:6072',
          'CL:0002639' => 'Gain|NCBITaxon:6072',
          'CL:0002659' => 'Gain|NCBITaxon:7776;',
          'CL:0002664' => '',
          'CL:0002671' => 'Gain|NCBITaxon:6072',
          'CL:0002672' => '',
          'CL:0002673' => '',
          'CL:0002681' => 'Gain|NCBITaxon:7742',
          'CL:0005000' => 'Gain|NCBITaxon:33213;',
          'CL:0005001' => '',
          'CL:0005002' => '',
          'CL:0005003' => '',
          'CL:0005004' => '',
          'CL:0005005' => '',
          'CL:0005009' => 'Gain|NCBITaxon:7742;',
          'CL:0005012' => 'Gain|NCBITaxon:6072',
          'CL:0005018' => '',
          'CL:0005019' => '',
          'CL:0005020' => '',
          'CL:0005022' => '',
          'CL:0005024' => 'Gain|NCBITaxon:6072',
          'CL:0005026' => '',
          'CL:0007000' => '',
          'CL:0007001' => '',
          'CL:0007003' => '',
          'CL:0007004' => 'Gain|NCBITaxon:89593',
          'CL:0007005' => 'Gain|NCBITaxon:7711',
          'CL:0007006' => 'Gain|NCBITaxon:7711',
          'CL:0007009' => '',
          'CL:0007010' => '',
          'CL:0008000' => '',
          'CL:0008001' => '',
          'CL:0008002' => '',
          'CL:0008003' => '',
          'CL:0008004' => '',
          'CL:0008007' => '',
          'CL:0008011' => '',
          'CL:0008012' => '',
          'CL:0008014' => 'Gain|NCBITaxon:6072',
          'CL:0008016' => '',
          'CL:0008019' => 'Gain|NCBITaxon:6072',
          'CL:0008020' => '',
          'CL:0008024' => 'Gain|NCBITaxon:7742',
          'CL:0008025' => 'Gain|NCBITaxon:6072',
          'CL:0008026' => 'Gain|NCBITaxon:6656;',
          'CL:0009001' => 'Gain|NCBITaxon:6072',
          'CL:0009004' => 'Gain|NCBITaxon:6072',
          'CL:0010003' => 'Gain|NCBITaxon:40674;',
          'CL:0010005' => 'Gain|NCBITaxon:32523',
          'CL:0010006' => 'Gain|NCBITaxon:7742;',
          'CL:0010007' => 'Gain|NCBITaxon:32523',
          'CL:0010008' => 'Gain|NCBITaxon:7742;',
          'CL:0010009' => 'Gain|NCBITaxon:6072',
          'CL:0010010' => 'Gain|NCBITaxon:7742;',
          'CL:0010011' => 'Gain|NCBITaxon:33213;',
          'CL:0010012' => 'Gain|NCBITaxon:33213;',
          'CL:0010020' => 'Gain|NCBITaxon:7742;',
          'CL:0010021' => '',
          'CL:0010022' => 'Gain|NCBITaxon:7742;',
          'CL:0011001' => 'Gain|NCBITaxon:33213;',
          'CL:0011002' => 'Gain|NCBITaxon:33213;',
          'CL:0011004' => 'Gain|NCBITaxon:6072',
          'CL:0011005' => 'Gain|NCBITaxon:6072',
          'CL:0011006' => 'Gain|NCBITaxon:7742;',
          'CL:0011012' => '',
          'CL:0011101' => 'Gain|NCBITaxon:32525;',
