$VAR1 = {
          'CHEBI:17089' => 'NCBITaxon:1',
          'CHEBI:17097' => 'NCBITaxon:40674',
          'CHEBI:17111' => 'NCBITaxon:1',
          'CHEBI:17115' => 'NCBITaxon:2759',
          'CHEBI:17126' => 'NCBITaxon:1',
          'CHEBI:17138' => 'NCBITaxon:1',
          'CHEBI:17148' => 'NCBITaxon:1',
          'CHEBI:17158' => 'NCBITaxon:1',
          'CHEBI:17172' => 'NCBITaxon:1',
          'CHEBI:17191' => 'NCBITaxon:1',
          'CHEBI:17196' => 'NCBITaxon:33154',
          'CHEBI:17200' => 'NCBITaxon:2759',
          'CHEBI:17202' => 'NCBITaxon:1',
          'CHEBI:17203' => 'NCBITaxon:1',
          'CHEBI:17230' => 'NCBITaxon:1',
          'CHEBI:17234' => 'NCBITaxon:1',
          'CHEBI:17239' => 'NCBITaxon:451864',
          'CHEBI:17242' => 'NCBITaxon:40674',
          'CHEBI:17245' => 'NCBITaxon:1',
          'CHEBI:17256' => 'NCBITaxon:40674',
          'CHEBI:17268' => 'NCBITaxon:2759',
          'CHEBI:17272' => 'NCBITaxon:1',
          'CHEBI:17295' => 'NCBITaxon:1',
          'CHEBI:17303' => 'NCBITaxon:40674',
          'CHEBI:17306' => 'NCBITaxon:1',
          'CHEBI:17309' => 'NCBITaxon:2759',
          'CHEBI:17310' => 'NCBITaxon:1',
          'CHEBI:17326' => 'NCBITaxon:1',
          'CHEBI:17327' => 'NCBITaxon:2759',
          'CHEBI:17334' => 'NCBITaxon:1',
          'CHEBI:17345' => 'NCBITaxon:1',
          'CHEBI:17347' => 'NCBITaxon:40674',
          'CHEBI:17368' => 'NCBITaxon:1',
          'CHEBI:17387' => 'NCBITaxon:40674',
          'CHEBI:17401' => 'NCBITaxon:2759',
          'CHEBI:17478' => 'NCBITaxon:1',
          'CHEBI:17489' => 'NCBITaxon:1',
          'CHEBI:17514' => 'NCBITaxon:2759',
          'CHEBI:17517' => 'NCBITaxon:1',
          'CHEBI:17544' => 'NCBITaxon:1',
          'CHEBI:17552' => 'NCBITaxon:1',
          'CHEBI:17561' => 'NCBITaxon:1',
          'CHEBI:17562' => 'NCBITaxon:1',
          'CHEBI:17568' => 'NCBITaxon:1',
          'CHEBI:17588' => 'NCBITaxon:451864',
          'CHEBI:17596' => 'NCBITaxon:1',
          'CHEBI:17621' => 'NCBITaxon:1',
          'CHEBI:17622' => 'NCBITaxon:1',
          'CHEBI:17625' => 'NCBITaxon:1',
          'CHEBI:17632' => 'NCBITaxon:1',
          'CHEBI:17633' => 'NCBITaxon:1',
          'CHEBI:17634' => 'NCBITaxon:2759',
          'CHEBI:17650' => 'NCBITaxon:7742',
          'CHEBI:17677' => 'NCBITaxon:1',
          'CHEBI:17698' => 'NCBITaxon:32523',
          'CHEBI:17716' => 'NCBITaxon:1',
          'CHEBI:17728' => 'NCBITaxon:1',
          'CHEBI:17748' => 'NCBITaxon:40674',
          'CHEBI:17750' => 'NCBITaxon:1',
          'CHEBI:17754' => 'NCBITaxon:1',
          'CHEBI:17755' => 'NCBITaxon:1',
          'CHEBI:17761' => 'NCBITaxon:1',
          'CHEBI:17790' => 'NCBITaxon:2759',
          'CHEBI:17821' => 'NCBITaxon:1',
          'CHEBI:17822' => 'NCBITaxon:1',
          'CHEBI:17833' => 'NCBITaxon:40674',
          'CHEBI:17843' => 'NCBITaxon:1',
          'CHEBI:17855' => 'NCBITaxon:1',
          'CHEBI:17895' => 'NCBITaxon:1',
          'CHEBI:17898' => 'NCBITaxon:7742',
          'CHEBI:17962' => 'NCBITaxon:1',
          'CHEBI:17968' => 'NCBITaxon:40674',
          'CHEBI:17980' => 'NCBITaxon:1',
          'CHEBI:17984' => 'NCBITaxon:1',
          'CHEBI:17992' => 'NCBITaxon:2759',
          'CHEBI:17996' => 'NCBITaxon:1',
          'CHEBI:18009' => 'NCBITaxon:1',
          'CHEBI:18019' => 'NCBITaxon:1',
          'CHEBI:18021' => 'NCBITaxon:2759',
          'CHEBI:18035' => 'NCBITaxon:1',
          'CHEBI:18050' => 'NCBITaxon:2759',
          'CHEBI:18059' => 'NCBITaxon:1',
          'CHEBI:18066' => 'NCBITaxon:1',
          'CHEBI:18075' => 'NCBITaxon:1',
          'CHEBI:18077' => 'NCBITaxon:1',
          'CHEBI:18085' => 'NCBITaxon:1',
          'CHEBI:18111' => 'NCBITaxon:1',
          'CHEBI:18127' => 'NCBITaxon:1',
          'CHEBI:18133' => 'NCBITaxon:1',
          'CHEBI:18135' => 'NCBITaxon:2',
          'CHEBI:18139' => 'NCBITaxon:40674',
          'CHEBI:18153' => 'NCBITaxon:2759',
          'CHEBI:18154' => 'NCBITaxon:1',
          'CHEBI:18186' => 'NCBITaxon:1',
          'CHEBI:18211' => 'NCBITaxon:40674',
          'CHEBI:18222' => 'NCBITaxon:1',
          'CHEBI:18240' => 'NCBITaxon:33213',
          'CHEBI:18243' => 'NCBITaxon:33213',
          'CHEBI:18246' => 'NCBITaxon:2759',
          'CHEBI:18254' => 'NCBITaxon:1',
          'CHEBI:18257' => 'NCBITaxon:2',
          'CHEBI:18262' => 'NCBITaxon:33154',
          'CHEBI:18282' => 'NCBITaxon:1',
          'CHEBI:18292' => 'NCBITaxon:3193',
          'CHEBI:18295' => 'NCBITaxon:33213',
          'CHEBI:18303' => 'NCBITaxon:2759',
          'CHEBI:18307' => 'NCBITaxon:1',
          'CHEBI:18310' => 'NCBITaxon:2',
          'CHEBI:18332' => 'NCBITaxon:40674',
          'CHEBI:18348' => 'NCBITaxon:2759',
          'CHEBI:18372' => 'NCBITaxon:3193',
          'CHEBI:18385' => 'NCBITaxon:1',
          'CHEBI:18391' => 'NCBITaxon:1',
          'CHEBI:18397' => 'NCBITaxon:40674',
          'CHEBI:18401' => 'NCBITaxon:1',
          'CHEBI:18421' => 'NCBITaxon:1',
          'CHEBI:18422' => 'NCBITaxon:40674',
          'CHEBI:18723' => 'NCBITaxon:33213',
          'CHEBI:19257' => 'NCBITaxon:1',
          'CHEBI:20794' => 'NCBITaxon:451864',
          'CHEBI:21168' => 'NCBITaxon:1',
          'CHEBI:21437' => 'NCBITaxon:1',
          'CHEBI:22152' => 'NCBITaxon:2759',
          'CHEBI:22299' => 'NCBITaxon:1',
          'CHEBI:22315' => 'NCBITaxon:2759',
          'CHEBI:22385' => 'NCBITaxon:1',
          'CHEBI:22563' => 'NCBITaxon:1',
          'CHEBI:22599' => 'NCBITaxon:1',
          'CHEBI:22629' => 'NCBITaxon:1',
          'CHEBI:22632' => 'NCBITaxon:2759',
          'CHEBI:22633' => 'NCBITaxon:1',
          'CHEBI:22653' => 'NCBITaxon:451864',
          'CHEBI:22712' => 'NCBITaxon:1',
          'CHEBI:22720' => 'NCBITaxon:40674',
          'CHEBI:22860' => 'NCBITaxon:1',
          'CHEBI:22908' => 'NCBITaxon:2759',
          'CHEBI:22918' => 'NCBITaxon:1',
          'CHEBI:22921' => 'NCBITaxon:3193',
          'CHEBI:23044' => 'NCBITaxon:3193',
          'CHEBI:23053' => 'NCBITaxon:5782',
          'CHEBI:23336' => 'NCBITaxon:1',
          'CHEBI:23378' => 'NCBITaxon:1',
          'CHEBI:23403' => 'NCBITaxon:2759',
          'CHEBI:23447' => 'NCBITaxon:1',
          'CHEBI:23636' => 'NCBITaxon:1',
          'CHEBI:23671' => 'NCBITaxon:2',
          'CHEBI:23849' => 'NCBITaxon:2759',
          'CHEBI:23965' => 'NCBITaxon:7742',
          'CHEBI:24040' => 'NCBITaxon:1',
          'CHEBI:24043' => 'NCBITaxon:2759',
          'CHEBI:24103' => 'NCBITaxon:1',
          'CHEBI:24163' => 'NCBITaxon:2759',
          'CHEBI:24174' => 'NCBITaxon:2759',
          'CHEBI:24250' => 'NCBITaxon:3193',
          'CHEBI:24261' => 'NCBITaxon:7742',
          'CHEBI:24265' => 'NCBITaxon:1',
          'CHEBI:24278' => 'NCBITaxon:33154',
          'CHEBI:24297' => 'NCBITaxon:1',
          'CHEBI:24318' => 'NCBITaxon:1',
          'CHEBI:24400' => 'NCBITaxon:1',
          'CHEBI:24402' => 'NCBITaxon:33154',
          'CHEBI:24410' => 'NCBITaxon:2759',
          'CHEBI:24431' => 'NCBITaxon:1',
          'CHEBI:24479' => 'NCBITaxon:33154',
          'CHEBI:24499' => 'NCBITaxon:2759',
          'CHEBI:24505' => 'NCBITaxon:33213',
          'CHEBI:24636' => 'NCBITaxon:1',
          'CHEBI:24814' => 'NCBITaxon:40674',
          'CHEBI:24828' => 'NCBITaxon:1',
          'CHEBI:24834' => 'NCBITaxon:1',
          'CHEBI:24835' => 'NCBITaxon:1',
          'CHEBI:24838' => 'NCBITaxon:1',
          'CHEBI:24846' => 'NCBITaxon:1',
          'CHEBI:24848' => 'NCBITaxon:2759',
          'CHEBI:24866' => 'NCBITaxon:2759',
          'CHEBI:24870' => 'NCBITaxon:1',
          'CHEBI:24875' => 'NCBITaxon:1',
          'CHEBI:24898' => 'NCBITaxon:1',
          'CHEBI:24913' => 'NCBITaxon:1',
          'CHEBI:24996' => 'NCBITaxon:1',
          'CHEBI:25017' => 'NCBITaxon:33154',
          'CHEBI:25029' => 'NCBITaxon:7742',
          'CHEBI:2504' => 'NCBITaxon:7742',
          'CHEBI:25094' => 'NCBITaxon:1',
          'CHEBI:25106' => 'NCBITaxon:2759',
          'CHEBI:25155' => 'NCBITaxon:1',
          'CHEBI:25168' => 'NCBITaxon:451864',
          'CHEBI:25179' => 'NCBITaxon:33213',
          'CHEBI:25185' => 'NCBITaxon:2',
          'CHEBI:25197' => 'NCBITaxon:1',
          'CHEBI:25213' => 'NCBITaxon:1',
          'CHEBI:25255' => 'NCBITaxon:40674',
          'CHEBI:25354' => 'NCBITaxon:40674',
          'CHEBI:25372' => 'NCBITaxon:1',
          'CHEBI:25384' => 'NCBITaxon:1',
          'CHEBI:25450' => 'NCBITaxon:40674',
          'CHEBI:25516' => 'NCBITaxon:1',
          'CHEBI:25523' => 'NCBITaxon:1',
          'CHEBI:25527' => 'NCBITaxon:1',
          'CHEBI:25609' => 'NCBITaxon:1',
          'CHEBI:25676' => 'NCBITaxon:1',
          'CHEBI:25696' => 'NCBITaxon:1',
          'CHEBI:25697' => 'NCBITaxon:1',
          'CHEBI:25698' => 'NCBITaxon:2759',
          'CHEBI:25710' => 'NCBITaxon:1',
          'CHEBI:2580' => 'NCBITaxon:1',
          'CHEBI:25812' => 'NCBITaxon:2759',
          'CHEBI:2588' => 'NCBITaxon:451864',
          'CHEBI:25901' => 'NCBITaxon:1',
          'CHEBI:25905' => 'NCBITaxon:2759',
          'CHEBI:26004' => 'NCBITaxon:1',
          'CHEBI:26020' => 'NCBITaxon:1',
          'CHEBI:26034' => 'NCBITaxon:2759',
          'CHEBI:26082' => 'NCBITaxon:1',
          'CHEBI:26092' => 'NCBITaxon:40674',
          'CHEBI:26191' => 'NCBITaxon:1',
          'CHEBI:26214' => 'NCBITaxon:1',
          'CHEBI:26271' => 'NCBITaxon:1',
          'CHEBI:26333' => 'NCBITaxon:7742',
          'CHEBI:26337' => 'NCBITaxon:40674',
          'CHEBI:26338' => 'NCBITaxon:7742',
          'CHEBI:26340' => 'NCBITaxon:7742',
          'CHEBI:26346' => 'NCBITaxon:40674',
          'CHEBI:26349' => 'NCBITaxon:1',
          'CHEBI:26373' => 'NCBITaxon:1',
          'CHEBI:26386' => 'NCBITaxon:1',
          'CHEBI:26389' => 'NCBITaxon:1',
          'CHEBI:26392' => 'NCBITaxon:131567',
          'CHEBI:26394' => 'NCBITaxon:1',
          'CHEBI:26395' => 'NCBITaxon:1',
          'CHEBI:26397' => 'NCBITaxon:1',
          'CHEBI:26399' => 'NCBITaxon:1',
          'CHEBI:26400' => 'NCBITaxon:1',
          'CHEBI:26401' => 'NCBITaxon:1',
          'CHEBI:26432' => 'NCBITaxon:1',
          'CHEBI:26435' => 'NCBITaxon:1',
          'CHEBI:26436' => 'NCBITaxon:40674',
          'CHEBI:26440' => 'NCBITaxon:1',
          'CHEBI:26441' => 'NCBITaxon:1',
          'CHEBI:26446' => 'NCBITaxon:1',
          'CHEBI:26469' => 'NCBITaxon:1',
          'CHEBI:26523' => 'NCBITaxon:1',
          'CHEBI:26536' => 'NCBITaxon:7742',
          'CHEBI:26537' => 'NCBITaxon:7742',
          'CHEBI:26558' => 'NCBITaxon:1',
          'CHEBI:26561' => 'NCBITaxon:1',
          'CHEBI:26562' => 'NCBITaxon:1',
          'CHEBI:26628' => 'NCBITaxon:1',
          'CHEBI:26650' => 'NCBITaxon:1',
          'CHEBI:26658' => 'NCBITaxon:2759',
          'CHEBI:26667' => 'NCBITaxon:40674',
          'CHEBI:26672' => 'NCBITaxon:1',
          'CHEBI:26689' => 'NCBITaxon:2759',
          'CHEBI:26739' => 'NCBITaxon:1',
          'CHEBI:26764' => 'NCBITaxon:2759',
          'CHEBI:26776' => 'NCBITaxon:40674',
          'CHEBI:2679' => 'NCBITaxon:7742',
          'CHEBI:26834' => 'NCBITaxon:1',
          'CHEBI:26835' => 'NCBITaxon:1',
          'CHEBI:26907' => 'NCBITaxon:1',
          'CHEBI:26932' => 'NCBITaxon:1',
          'CHEBI:26948' => 'NCBITaxon:33154',
          'CHEBI:26977' => 'NCBITaxon:33213',
          'CHEBI:26995' => 'NCBITaxon:40674',
          'CHEBI:27082' => 'NCBITaxon:1',
          'CHEBI:27093' => 'NCBITaxon:40674',
          'CHEBI:27300' => 'NCBITaxon:40674',
          'CHEBI:27306' => 'NCBITaxon:1',
          'CHEBI:27325' => 'NCBITaxon:3193',
          'CHEBI:27353' => 'NCBITaxon:1',
          'CHEBI:27365' => 'NCBITaxon:1',
          'CHEBI:27380' => 'NCBITaxon:451864',
          'CHEBI:27385' => 'NCBITaxon:40674',
          'CHEBI:27470' => 'NCBITaxon:1',
          'CHEBI:27584' => 'NCBITaxon:40674',
          'CHEBI:27641' => 'NCBITaxon:2759',
          'CHEBI:27656' => 'NCBITaxon:33213',
          'CHEBI:27732' => 'NCBITaxon:2759',
          'CHEBI:27757' => 'NCBITaxon:40674',
          'CHEBI:27881' => 'NCBITaxon:40674',
          'CHEBI:27897' => 'NCBITaxon:1',
          'CHEBI:27899' => 'NCBITaxon:2759',
          'CHEBI:27958' => 'NCBITaxon:33213',
          'CHEBI:28017' => 'NCBITaxon:1',
          'CHEBI:28044' => 'NCBITaxon:40674',
          'CHEBI:28057' => 'NCBITaxon:40674',
          'CHEBI:28087' => 'NCBITaxon:1',
          'CHEBI:28088' => 'NCBITaxon:40674',
          'CHEBI:28113' => 'NCBITaxon:40674',
          'CHEBI:28199' => 'NCBITaxon:1',
          'CHEBI:28260' => 'NCBITaxon:1',
          'CHEBI:28384' => 'NCBITaxon:40674',
          'CHEBI:28494' => 'NCBITaxon:1',
          'CHEBI:28498' => 'NCBITaxon:33154',
          'CHEBI:28506' => 'NCBITaxon:40674',
          'CHEBI:28599' => 'NCBITaxon:1',
          'CHEBI:28600' => 'NCBITaxon:451864',
          'CHEBI:28602' => 'NCBITaxon:7742',
          'CHEBI:28619' => 'NCBITaxon:40674',
          'CHEBI:28624' => 'NCBITaxon:1',
          'CHEBI:28640' => 'NCBITaxon:7742',
          'CHEBI:28683' => 'NCBITaxon:1',
          'CHEBI:28689' => 'NCBITaxon:40674',
          'CHEBI:28748' => 'NCBITaxon:40674',
          'CHEBI:28757' => 'NCBITaxon:1',
          'CHEBI:28765' => 'NCBITaxon:2759',
          'CHEBI:28790' => 'NCBITaxon:33213',
          'CHEBI:28793' => 'NCBITaxon:1',
          'CHEBI:28800' => 'NCBITaxon:5782',
          'CHEBI:28808' => 'NCBITaxon:2759',
          'CHEBI:28846' => 'NCBITaxon:451864',
          'CHEBI:28850' => 'NCBITaxon:2759',
          'CHEBI:28855' => 'NCBITaxon:1',
          'CHEBI:28862' => 'NCBITaxon:5782',
          'CHEBI:28868' => 'NCBITaxon:1',
          'CHEBI:28874' => 'NCBITaxon:1',
          'CHEBI:28891' => 'NCBITaxon:40674',
          'CHEBI:28892' => 'NCBITaxon:7742',
          'CHEBI:28963' => 'NCBITaxon:1',
          'CHEBI:28966' => 'NCBITaxon:3193',
          'CHEBI:28997' => 'NCBITaxon:1',
          'CHEBI:29016' => 'NCBITaxon:1',
          'CHEBI:29033' => 'NCBITaxon:1',
          'CHEBI:29034' => 'NCBITaxon:1',
          'CHEBI:29067' => 'NCBITaxon:1',
          'CHEBI:29073' => 'NCBITaxon:40674',
          'CHEBI:29101' => 'NCBITaxon:1',
          'CHEBI:29103' => 'NCBITaxon:1',
          'CHEBI:29105' => 'NCBITaxon:1',
          'CHEBI:29239' => 'NCBITaxon:1',
          'CHEBI:29669' => 'NCBITaxon:2',
          'CHEBI:29748' => 'NCBITaxon:1',
          'CHEBI:29805' => 'NCBITaxon:33213',
          'CHEBI:29806' => 'NCBITaxon:1',
          'CHEBI:29864' => 'NCBITaxon:1',
          'CHEBI:29866' => 'NCBITaxon:1',
          'CHEBI:29959' => 'NCBITaxon:1',
          'CHEBI:29967' => 'NCBITaxon:33154',
          'CHEBI:29985' => 'NCBITaxon:2759',
          'CHEBI:29987' => 'NCBITaxon:1',
          'CHEBI:29988' => 'NCBITaxon:2759',
          'CHEBI:29993' => 'NCBITaxon:1',
          'CHEBI:29995' => 'NCBITaxon:1',
          'CHEBI:30031' => 'NCBITaxon:1',
          'CHEBI:30089' => 'NCBITaxon:1',
          'CHEBI:30212' => 'NCBITaxon:1',
          'CHEBI:30245' => 'NCBITaxon:32523',
          'CHEBI:30297' => 'NCBITaxon:1',
          'CHEBI:30313' => 'NCBITaxon:2',
          'CHEBI:30408' => 'NCBITaxon:1',
          'CHEBI:30411' => 'NCBITaxon:1',
          'CHEBI:30413' => 'NCBITaxon:1',
          'CHEBI:30566' => 'NCBITaxon:1',
          'CHEBI:30616' => 'NCBITaxon:1',
          'CHEBI:30623' => 'NCBITaxon:1',
          'CHEBI:30660' => 'NCBITaxon:40674',
          'CHEBI:30769' => 'NCBITaxon:1',
          'CHEBI:30823' => 'NCBITaxon:33154',
          'CHEBI:30848' => 'NCBITaxon:1',
          'CHEBI:30879' => 'NCBITaxon:1',
          'CHEBI:30911' => 'NCBITaxon:1',
          'CHEBI:3098' => 'NCBITaxon:1',
          'CHEBI:3165' => 'NCBITaxon:40674',
          'CHEBI:31746' => 'NCBITaxon:40674',
          'CHEBI:32395' => 'NCBITaxon:40674',
          'CHEBI:32431' => 'NCBITaxon:1',
          'CHEBI:32435' => 'NCBITaxon:1',
          'CHEBI:32439' => 'NCBITaxon:1',
          'CHEBI:32442' => 'NCBITaxon:33154',
          'CHEBI:32458' => 'NCBITaxon:1',
          'CHEBI:32486' => 'NCBITaxon:1',
          'CHEBI:32504' => 'NCBITaxon:1',
          'CHEBI:32508' => 'NCBITaxon:1',
          'CHEBI:32529' => 'NCBITaxon:1',
          'CHEBI:32544' => 'NCBITaxon:2759',
          'CHEBI:32550' => 'NCBITaxon:2',
          'CHEBI:32563' => 'NCBITaxon:1',
          'CHEBI:32627' => 'NCBITaxon:1',
          'CHEBI:32631' => 'NCBITaxon:33154',
          'CHEBI:32644' => 'NCBITaxon:1',
          'CHEBI:32660' => 'NCBITaxon:1',
          'CHEBI:32678' => 'NCBITaxon:1',
          'CHEBI:32695' => 'NCBITaxon:1',
          'CHEBI:32832' => 'NCBITaxon:1',
          'CHEBI:32836' => 'NCBITaxon:1',
          'CHEBI:32859' => 'NCBITaxon:1',
          'CHEBI:32871' => 'NCBITaxon:1',
          'CHEBI:32952' => 'NCBITaxon:1',
          'CHEBI:32964' => 'NCBITaxon:1',
          'CHEBI:32988' => 'NCBITaxon:1',
          'CHEBI:33101' => 'NCBITaxon:40674',
          'CHEBI:33184' => 'NCBITaxon:40674',
          'CHEBI:33234' => 'NCBITaxon:2759',
          'CHEBI:33260' => 'NCBITaxon:1',
          'CHEBI:3347' => 'NCBITaxon:40674',
